地市州,年份,地区生产总值GDP（亿元）,人均 GDP（元）,GDP 增长率（%）,第二产业占 GDP 比重（%）,第三产业占 GDP 比重（%）,财政预算收入（亿元）,人均财政收入（元）,实际外商直接投资（亿美元）,外贸进出口总额（亿美元）,社会消费品零售总额（亿元）,人均批发零售总额（元）,城镇居民人均可支配收入（元）,农村居民人均可支配收入（元）,人均金融机构存款余额（元）,货物周转量（亿吨公里）,旅客周转量（亿人公里）,邮电业务总量（亿元）,旅游人数（万人次）（2021年后未统计入境旅游人数）,城乡人口总数（万人）,城镇人口占总人口比重（%）,高等教育在校人数（万人）,财政科学技术支出（亿元）
湖北,2020,0.7238,0.3341,0.1805,0.6382,0.3949,0.6376,0.2878,0.8311,0.6259,0.6814,0.4939,0.1813,0.2211,0.2772,0.583,0.5537,1,0.5001,0.9882,0.4684,0.8309,0.6615
湖北,2021,0.8333,0.4299,0.8534,0.5887,0.4499,0.8338,0.406,1,0.8382,0.8292,0.6036,0.2871,0.3094,0.3099,0.7425,0.6734,0.1884,0.6939,0.9976,0.4972,0.8792,0.723
湖北,2022,0.8953,0.475,0.5301,0.6513,0.3908,0.8332,0.4045,0.2123,0.9349,0.8646,0.6296,0.3566,0.375,0.358,0.8307,0.4869,0.2127,0.6691,1,0.5112,0.9231,0.8657
湖北,2023,0.9298,0.5028,0.594,0.5246,0.5204,0.9379,0.4699,0.219,0.9239,0.9514,0.6976,0.4266,0.4466,0.4113,0.9462,0.9294,0.2345,0.8837,0.999,0.5304,0.9603,0.9148
武汉,2020,0.2598,0.7998,0.1917,0.5,0.7864,0.3118,0.7981,0.6688,0.3953,0.2351,0.8164,0.5858,0.5716,0.8173,0.4459,0.5271,0.3348,0.2957,0.2122,0.9834,0.5711,0.3502
武汉,2021,0.2949,0.8245,0.8271,0.4789,0.8091,0.4004,0.9532,0.7927,0.525,0.2638,0.8363,0.732,0.7142,0.8107,0.4094,0.6613,0.0727,0.3099,0.2328,0.9894,0.5972,0.4367
武汉,2022,0.314,0.8405,0.5188,0.5004,0.7879,0.3816,0.8966,0.1642,0.5294,0.2732,0.8615,0.8268,0.8089,0.8626,0.2957,0.1439,0.0831,0.234,0.2343,0.9918,0.6179,0.408
武汉,2023,0.3331,0.902,0.5827,0.3963,0.8941,0.4061,0.9586,0.1675,0.5159,0.3009,0.9505,0.9214,0.911,0.9405,0.3314,0.322,0.0902,0.381,0.2349,0.995,0.635,0.4163
黄石,2020,0.0269,0.2701,0.1466,1,0.1363,0.0215,0.2162,0.016,0.0349,0.0282,0.4862,0.217,0.2321,0.1348,0.0085,0.0079,0.017,0.0127,0.0413,0.5422,0.0252,0.0123
黄石,2021,0.0306,0.3488,0.8571,0.8744,0.266,0.031,0.3609,0.0202,0.0512,0.0366,0.6482,0.3259,0.3242,0.1692,0.0112,0.004,0.0211,0.0189,0.0409,0.5504,0.0268,0.0142
黄石,2022,0.0335,0.4068,0.5789,0.9585,0.182,0.0338,0.4026,0.0026,0.0617,0.0379,0.671,0.4097,0.3939,0.2146,0.0114,0.0029,0.0256,0.0184,0.0409,0.5682,0.0284,0.0166
黄石,2023,0.0346,0.4295,0.6241,0.8698,0.2741,0.0421,0.5269,0.0019,0.0691,0.0418,0.7452,0.4801,0.4676,0.2553,0.0118,0.0032,0.031,0.0252,0.0408,0.597,0.0302,0.0047
十堰,2020,0.0314,0.2024,0.1842,0.7239,0.2964,0.0217,0.1436,0.0058,0.0078,0.0359,0.4737,0.0647,0.0142,0.1605,0.0125,0.0041,0.0052,0.0903,0.054,0.4455,0.0261,0.0139
十堰,2021,0.0356,0.2824,0.8008,0.6214,0.4068,0.0284,0.2243,0.0082,0.0174,0.0472,0.6438,0.153,0.0768,0.1871,0.005,0.0067,0.0067,0.0981,0.0531,0.4479,0.0285,0.016
十堰,2022,0.0379,0.3217,0.5038,0.6724,0.3525,0.0284,0.2236,0.0006,0.0241,0.0494,0.6732,0.2145,0.1254,0.221,0.0048,0.0045,0.0073,0.0099,0.0532,0.4621,0.0332,0.0271
十堰,2023,0.0388,0.3359,0.5977,0.5349,0.4863,0.0345,0.2945,0.001,0.0258,0.0543,0.7474,0.2744,0.178,0.2704,0.0055,0.0063,0.0079,0.137,0.053,0.485,0.0356,0.0286
宜昌,2020,0.0705,0.5745,0.1917,0.7811,0.2095,0.0346,0.218,0.0113,0.0301,0.0514,0.5631,0.1968,0.321,0.2625,0.0494,0.0151,0.0832,0.0874,0.0657,0.4895,0.0283,0.0334
宜昌,2021,0.0832,0.7678,1,0.7416,0.2422,0.0495,0.3547,0.0136,0.0529,0.0677,0.7503,0.3093,0.4227,0.298,0.0726,0.0163,0.0156,0.0945,0.066,0.4919,0.0332,0.0343
宜昌,2022,0.0912,0.8627,0.5752,0.8272,0.1686,0.0545,0.4001,0.0026,0.0622,0.0713,0.789,0.3956,0.5044,0.3902,0.0767,0.0129,0.0176,0.0892,0.0662,0.5064,0.0356,0.0518
宜昌,2023,0.0955,0.9124,0.6353,0.6544,0.3395,0.0674,0.5188,0.0043,0.0638,0.0787,0.8743,0.4698,0.5907,0.4394,0.0891,0.0175,0.0194,0.1256,0.0662,0.5268,0.038,0.0525
襄阳,2020,0.0762,0.4115,0.1692,0.889,0.0914,0.0397,0.1672,0.0667,0.0319,0.0614,0.4926,0.2109,0.3168,0.1358,0.0482,0.0139,0.0261,0.0452,0.0891,0.4388,0.0336,0.0458
襄阳,2021,0.088,0.5451,0.9211,0.8399,0.1653,0.0528,0.2564,0.0785,0.0442,0.0784,0.6374,0.3148,0.4205,0.1632,0.0625,0.0146,0.0279,0.0712,0.0893,0.458,0.0357,0.0249
襄阳,2022,0.0966,0.6225,0.5714,0.9351,0.075,0.0552,0.2728,0.002,0.0557,0.0822,0.6696,0.3941,0.5011,0.2015,0.0537,0.0107,0.0297,0.0647,0.0894,0.4758,0.0393,0.0225
襄阳,2023,0.0969,0.6242,0.5489,0.7634,0.2593,0.0665,0.3506,0.005,0.0633,0.0902,0.7378,0.4598,0.5769,0.2481,0.0635,0.0131,0.0316,0.1132,0.0894,0.4987,0.0417,0.0252
鄂州,2020,0.0162,0.4904,0,0.7953,0.2296,0.0114,0.3008,0.0038,0.0043,0.012,0.487,0.1315,0.3335,0.1426,0.0046,0.0025,0.0066,0.0041,0.0175,0.5497,0.0077,0.0046
鄂州,2021,0.0189,0.6038,0.8534,0.7727,0.2511,0.0165,0.4805,0.0044,0.0045,0.0132,0.5435,0.229,0.455,0.1782,0.007,0.0021,0.0067,0.0068,0.0173,0.5605,0.0082,0.0107
鄂州,2022,0.0206,0.6834,0.5602,0.995,0.1527,0.0178,0.5223,0.005,0.0064,0.0137,0.5624,0.2982,0.5289,0.2146,0.0093,0.0017,0.0073,0.0065,0.0174,0.5696,0.008,0.0028
鄂州,2023,0.0206,0.6834,0.594,0.6505,0.3841,0.022,0.6625,0.0008,0.0084,0.015,0.6167,0.3676,0.6109,0.2572,0.0131,0.0024,0.0083,0.01,0.0174,0.5888,0.0082,0.0129
荆门,2020,0.0313,0.2938,0.1805,0.8433,0.0598,0.0193,0.1702,0.01,0.0126,0.0273,0.4444,0.1591,0.3873,0.1879,0.0095,0.0044,0.0044,0.0219,0.0435,0.3684,0.0106,0.0206
荆门,2021,0.0348,0.3983,0.7744,0.7235,0.1798,0.0253,0.2603,0.0124,0.021,0.0339,0.572,0.2539,0.4876,0.2249,0.0078,0.0038,0.0048,0.0285,0.0426,0.3931,0.0123,0.0138
荆门,2022,0.0362,0.4298,0.406,0.7174,0.1753,0.0253,0.2602,0.0028,0.0301,0.0351,0.5928,0.3165,0.5669,0.2818,0.0128,0.0038,0.0053,0.0266,0.0426,0.4073,0.0133,0.0209
荆门,2023,0.0374,0.4517,0.6203,0.6144,0.2741,0.0302,0.3307,0.0018,0.0234,0.0383,0.6497,0.3838,0.6492,0.3336,0.0153,0.0048,0.0058,0.0456,0.0427,0.4277,0.0132,0.0225
孝感,2020,0.0361,0.1206,0.1992,0.6402,0.1653,0.0245,0.1031,0.0234,0.0161,0.0377,0.3649,0.1418,0.2566,0.0767,0.0055,0.0078,0.0062,0.0234,0.0722,0.4102,0.0189,0.0215
孝感,2021,0.0422,0.2231,0.8722,0.6452,0.1876,0.0333,0.1832,0.0288,0.0211,0.0469,0.4715,0.2466,0.3586,0.1068,0.0062,0.0057,0.0067,0.0313,0.0708,0.4282,0.0193,0.0237
孝感,2022,0.0458,0.269,0.5639,0.7262,0.1308,0.0339,0.189,0.0132,0.0261,0.0493,0.4985,0.3261,0.4295,0.145,0.0069,0.0035,0.0073,0.032,0.0707,0.4453,0.0193,0.0259
孝感,2023,0.0482,0.2976,0.6203,0.6179,0.25,0.0403,0.246,0.0113,0.0302,0.0545,0.557,0.4008,0.5094,0.1842,0.0076,0.0014,0.0082,0.0426,0.0705,0.4669,0.0194,0.0279
荆州,2020,0.039,0.0897,0.1466,0.4401,0.2296,0.0258,0.0726,0.007,0.0175,0.0454,0.3566,0.1151,0.3347,0.0921,0.0661,0.0136,0.0074,0.0445,0.0886,0.2912,0.0673,0.0192
荆州,2021,0.0448,0.1577,0.8195,0.3767,0.2793,0.0338,0.1322,0.0171,0.0228,0.0579,0.4748,0.2264,0.4427,0.1202,0.0738,0.0125,0.0081,0.0681,0.087,0.3152,0.0747,0.0262
荆州,2022,0.0496,0.2073,0.5602,0.5027,0.1731,0.0351,0.1418,0.0067,0.0312,0.0609,0.5015,0.2989,0.5195,0.162,0.0994,0.0098,0.0088,0.065,0.087,0.3296,0.0807,0.0381
荆州,2023,0.052,0.2296,0.609,0.4547,0.2103,0.0419,0.1897,0.0077,0.0311,0.0672,0.557,0.3682,0.5998,0.2054,0.1203,0.0107,0.0099,0.0854,0.087,0.3551,0.0917,0.0388
黄冈,2020,0.0357,0.0229,0.1203,0.4604,0.1698,0.0255,0.0498,0.0048,0.0096,0.0414,0.2822,0.0071,0.1482,0.081,0.0393,0.0104,0.0107,0.0385,0.0998,0.0995,0.021,0.007
黄冈,2021,0.0419,0.0871,0.8872,0.3533,0.2879,0.0349,0.1114,0.0057,0.0148,0.0515,0.3662,0.102,0.2279,0.1117,0.0447,0.0126,0.0108,0.0464,0.0982,0.126,0.023,0.0103
黄冈,2022,0.0453,0.1184,0.5526,0.4555,0.1876,0.0348,0.1111,0.0026,0.0199,0.054,0.3859,0.1696,0.2912,0.1518,0.0447,0.0085,0.0115,0.0461,0.0982,0.1447,0.0252,0.015
黄冈,2023,0.0476,0.1372,0.594,0.3641,0.2771,0.0442,0.1697,0.0035,0.022,0.0596,0.4293,0.2336,0.3586,0.1897,0.0603,0.0083,0.0132,0.0628,0.0982,0.1705,0.0271,0.0246
咸宁,2020,0.0249,0.2072,0.1842,0.717,0.1423,0.0171,0.1327,0.003,0.0108,0.0216,0.3367,0.0535,0.2235,0.0793,0.0041,0.0058,0.0061,0.0769,0.0445,0.3205,0.0188,0.013
咸宁,2021,0.0287,0.2704,0.8496,0.6747,0.211,0.023,0.2188,0.0042,0.0144,0.0286,0.4641,0.16,0.3219,0.1002,0.0045,0.0056,0.0059,0.0729,0.0438,0.3352,0.0239,0.0149
咸宁,2022,0.0308,0.3125,0.5301,0.6467,0.2459,0.0234,0.2252,0.0049,0.0183,0.0301,0.4905,0.2304,0.3889,0.1353,0.0056,0.004,0.0068,0.0755,0.0438,0.352,0.0249,0.0154
咸宁,2023,0.0298,0.2957,0.4286,0.3882,0.4636,0.0262,0.2649,0.0071,0.0177,0.033,0.5418,0.2895,0.4609,0.1688,0.0066,0.0047,0.0082,0.092,0.0437,0.3712,0.0302,0.0155
随州,2020,0.0178,0.1497,0.1692,0.8045,0,0.0082,0.0483,0.0039,0.0117,0.0196,0.4041,0,0.2807,0.129,0.0127,0.0059,0.0018,0.0126,0.0341,0.3227,0.0037,0.0036
随州,2021,0.0202,0.2275,0.8195,0.7577,0.0754,0.0118,0.1173,0.0048,0.0165,0.0238,0.5057,0.0978,0.3771,0.1669,0.0164,0.0078,0.0019,0.0244,0.0335,0.3443,0.0037,0.0028
随州,2022,0.0216,0.2663,0.5338,0.8257,0.0383,0.0119,0.1185,0.0019,0.0194,0.0248,0.5295,0.1581,0.4468,0.221,0.0135,0.0067,0.0022,0.0269,0.0335,0.3585,0.0038,0.0046
随州,2023,0.0217,0.2687,0.5489,0.7239,0.1337,0.0146,0.1679,0.001,0.0165,0.0273,0.5891,0.2102,0.5244,0.2656,0.0141,0.0069,0.0023,0.0329,0.0333,0.3777,0.0042,0.0056
恩施,2020,0.0181,0,0.2105,0,0.6928,0.0137,0.0406,0.0028,0.0009,0.0234,0.2727,0.0102,0.0213,0,0.0064,0.0109,0.0071,0.0386,0.0582,0.0757,0.0208,0.0157
恩施,2021,0.0212,0.0428,0.8083,0.0157,0.7099,0.0182,0.0917,0.0044,0.0014,0.0291,0.3542,0.1027,0.0855,0.0113,0.0083,0.0119,0.0075,0.0751,0.0572,0.1022,0.0232,0.0118
恩施,2022,0.0229,0.0687,0.4925,0.1502,0.5498,0.0186,0.095,0.0014,0.003,0.0303,0.3705,0.1582,0.1342,0.0423,0.0065,0.01,0.0079,0.0769,0.0573,0.1195,0.0254,0.0113
恩施,2023,0.0242,0.0876,0.594,0.0561,0.6438,0.0227,0.1399,0.002,0.0051,0.0336,0.4158,0.2269,0.1879,0.0648,0.0076,0.0146,0.0085,0.097,0.0571,0.1443,0.0283,0.0138
仙桃,2020,0.0133,0.3209,0.2068,0.7938,0.1646,0.0072,0.1466,0.0026,0.0342,0.013,0.5017,0.1529,0.4174,0.1437,0.0024,0.0011,0.0019,0.0032,0.0184,0.3816,0.0051,0.0035
仙桃,2021,0.015,0.4028,0.6053,0.7746,0.1419,0.0085,0.1965,0.0043,0.0171,0.0169,0.6732,0.2398,0.5061,0.1752,0.0026,0.0008,0.0021,0.0049,0.0179,0.3989,0.006,0.0041
仙桃,2022,0.0164,0.4716,0.5677,0.8833,0.0617,0.0078,0.1744,0.0011,0.0143,0.0177,0.7074,0.3108,0.5971,0.2257,0.0022,0.0005,0.0024,0.0047,0.018,0.414,0.0065,0.0042
仙桃,2023,0.0164,0.4765,0.5414,0.7826,0.1783,0.0087,0.2081,0.0029,0.0122,0.0193,0.7842,0.3711,0.6856,0.2648,0.0026,0.0003,0.0025,0.0082,0.0177,0.4333,0.0068,0.0058
潜江,2020,0.0122,0.3994,0.1955,0.9793,0.0134,0.007,0.2125,0.0004,0.0084,0.0087,0.4315,0.0899,0.3406,0.1598,0.0018,0.0006,0.0017,0.0008,0.0142,0.3652,0.0038,0.0033
潜江,2021,0.0137,0.5307,0.8308,0.7619,0.198,0.0059,0.1837,0.0004,0.0136,0.011,0.5852,0.1895,0.44,0.2196,0.003,0.0002,0.0018,0.0018,0.0133,0.3066,0.0043,0.0028
潜江,2022,0.0143,0.5772,0.4662,0.7788,0.1928,0.006,0.1812,0.0009,0.0207,0.0115,0.5981,0.2542,0.5203,0.2609,0.0031,0,0.0019,0.0033,0.0137,0.3215,0.0047,0.0039
潜江,2023,0.0146,0.5914,0.6053,0.6813,0.3158,0.0074,0.2495,0.001,0.016,0.0127,0.6755,0.3221,0.6048,0.3289,0.0038,0.0001,0.0021,0.0055,0.0134,0.3467,0.0056,0.005
天门,2020,0.0098,0.1493,0.1579,0.8364,0.0137,0.0026,0,0.0006,0.0015,0.0104,0.3886,0.0214,0.3138,0.0666,0.0027,0.0031,0.0018,0,0.0189,0,0.001,0.0029
天门,2021,0.0115,0.2466,0.8233,0.8007,0.0475,0.0045,0.065,0.0002,0.002,0.0136,0.5395,0.1132,0.4143,0.107,0.0027,0.0017,0.0019,0.0027,0.0179,0.0457,0.0013,0.0031
天门,2022,0.0117,0.2664,0.3008,0.7174,0.1508,0.0046,0.0684,0,0.0023,0.0141,0.557,0.1723,0.4831,0.1533,0.0034,0.0011,0.0022,0.0028,0.018,0.0604,0.0018,0.005
天门,2023,0.0114,0.2563,0.6015,0.5388,0.3202,0.0054,0.0986,0,0.0024,0.0155,0.6241,0.2322,0.5606,0.2123,0.004,0.0009,0.0023,0.0049,0.0177,0.0964,0.002,0.0054
神农架,2020,0,0.0835,0.109,0.2742,0.8091,0,0.4156,0,0,0,0.3441,0.0479,0,0.229,0,0.0002,0,0.0162,0.0001,0.1296,0,0.0003
神农架,2021,0.0001,0.1744,0.7481,0.0684,1,0.0004,0.6531,0,0,0.0001,0.4364,0.1012,0.0511,0.2308,0,0.0002,0,0.0189,0.0001,0.1447,0,0.0003
神农架,2022,0.0001,0.192,0.3759,0.1244,0.9937,0.0003,0.6431,0,0,0.0001,0.4495,0.1576,0.0937,0.2666,0.0001,0.0002,0,0.0203,0.0001,0.1459,0,0.0002
神农架,2023,0.0002,0.2791,0.6617,0.328,0.8158,0.0005,0.812,0,0,0.0002,0.5439,0.2156,0.1467,0.3588,0.0002,0.0002,0,0.0035,0,0.1464,0,0
